clorosis_pct,necrosis_pct,dist_mina_km,ph_suelo,lat,lon,zona_cercana,sitio_campo,rep_indice,as_mgkg,riesgo,tipo_muestra,fuente,b_mgkg,cd_mgkg,cu_mgkg,fe_mgkg,hg_mgkg,pb_mgkg,zn_mgkg
66.98,52.94,18.69,7.39,-16.45677,-71.80482,La Joya (As agua),La Joya (vinedo),335.61,3.8455,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,33.2936,0.2011,32.7664,4856.718,0.3536,4.5843,26.1447
43.51,25.93,18.56,7.37,-16.4577,-71.80557,La Joya (As agua),La Joya (vinedo),149.53,3.6401,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.0942,0.1536,35.382,5116.6857,0.0965,5.4716,45.1229
41.0,32.47,18.66,7.3,-16.45757,-71.80429,La Joya (As agua),La Joya (vinedo),200.7,3.8068,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,34.254,0.2424,33.6107,5434.2024,0.1317,5.4145,37.7565
25.31,33.35,18.69,7.31,-16.45689,-71.80476,La Joya (As agua),La Joya (vinedo),149.09,3.7395,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,32.1088,0.1767,33.8283,4497.3704,0.0856,5.3609,34.1774
62.18,32.87,18.63,7.32,-16.45736,-71.80496,La Joya (As agua),La Joya (vinedo),264.21,4.0552,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,37.3538,0.2585,35.0074,5078.6952,0.216,5.5316,39.0556
52.94,25.69,18.61,7.43,-16.45772,-71.80484,La Joya (As agua),La Joya (vinedo),306.21,4.3004,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,33.9675,0.1743,34.7581,4902.782,0.3167,3.9666,32.8855
48.0,37.08,18.58,7.38,-16.45798,-71.80506,La Joya (As agua),La Joya (vinedo),184.22,4.1578,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,34.8632,0.1561,33.8862,5262.3855,0.1432,4.6506,38.7728
55.3,17.95,18.67,7.34,-16.45751,-71.80425,La Joya (As agua),La Joya (vinedo),216.5,3.7415,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.0072,0.1505,30.3458,5161.4625,0.1994,4.5936,35.9902
52.07,34.56,18.55,7.46,-16.45825,-71.80506,La Joya (As agua),La Joya (vinedo),243.43,3.8506,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,39.1051,0.1528,31.3891,5095.3879,0.2362,5.3949,35.6014
45.57,25.46,18.71,7.31,-16.45711,-71.8042,La Joya (As agua),La Joya (vinedo),261.34,2.9145,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,40.0873,0.2226,31.6215,4454.5537,0.2399,5.5897,44.0388
58.6,37.22,18.61,7.38,-16.45795,-71.80459,La Joya (As agua),La Joya (vinedo),316.71,3.3704,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,44.4743,0.2406,36.6897,4715.3098,0.308,5.4412,38.2798
58.13,32.63,18.7,7.41,-16.45713,-71.80428,La Joya (As agua),La Joya (vinedo),343.62,3.0861,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,36.2404,0.1703,31.0124,5438.0705,0.3866,5.8082,37.4837
53.22,34.41,18.62,7.41,-16.4574,-71.80515,La Joya (As agua),La Joya (vinedo),302.34,3.7683,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,30.4319,0.1855,33.8326,5470.2127,0.3115,5.1208,37.4563
52.1,29.77,68.71,7.38,-16.22644,-72.44348,Valle del Tambo (As),Majes Tradicion,211.11,4.2214,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,37.277,0.3677,19.9272,7929.3105,0.0896,3.4022,43.9218
58.72,35.52,68.69,7.44,-16.22644,-72.44323,Valle del Tambo (As),Majes Tradicion,166.18,5.1603,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,39.7439,0.352,21.2021,7874.7641,0.0196,2.7589,37.106
53.21,35.88,68.71,7.4,-16.22621,-72.44324,Valle del Tambo (As),Majes Tradicion,140.91,4.7743,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,36.2797,0.3218,22.9951,8362.6507,0.0,1.7825,31.6492
66.53,34.16,68.69,7.29,-16.22596,-72.44279,Valle del Tambo (As),Majes Tradicion,142.57,4.8305,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,41.6774,0.3222,23.2335,7754.3019,0.0,2.6956,45.6288
49.27,40.92,68.8,7.51,-16.22495,-72.44338,Valle del Tambo (As),Majes Tradicion,156.02,4.6495,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.6841,0.367,31.5963,8199.782,0.0,3.3562,38.0242
48.12,40.66,68.73,7.42,-16.22588,-72.44326,Valle del Tambo (As),Majes Tradicion,134.8,4.8085,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,36.9156,0.2979,25.6924,7690.6732,0.0,2.8322,39.9189
50.47,34.36,68.72,7.39,-16.22657,-72.4436,Valle del Tambo (As),Majes Tradicion,142.09,4.6668,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,36.3034,0.3258,25.8281,7980.8758,0.0,1.8631,39.5096
42.01,28.61,68.73,7.47,-16.22591,-72.44329,Valle del Tambo (As),Majes Tradicion,137.5,4.2729,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,30.2244,0.3232,24.805,8309.1019,0.0,1.5861,32.32
68.24,34.94,68.73,7.4,-16.2261,-72.44338,Valle del Tambo (As),Majes Tradicion,169.11,5.0723,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,32.3025,0.3301,25.2514,7536.9322,0.0351,2.9143,38.9354
62.63,38.56,68.82,7.36,-16.22487,-72.44351,Valle del Tambo (As),Majes Tradicion,144.27,4.7099,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,30.6255,0.3334,25.059,8117.6651,0.0,3.3656,44.4814
49.65,32.92,68.87,7.4,-16.22522,-72.44434,Valle del Tambo (As),Majes Tradicion,143.87,4.3632,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.6346,0.3389,23.7355,8486.06,0.0,3.073,38.5749
59.91,45.41,68.71,7.5,-16.22568,-72.44282,Valle del Tambo (As),Majes Tradicion,193.74,4.7986,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,37.6052,0.3215,23.9195,8224.4984,0.0779,2.9699,43.3292
50.82,24.26,68.77,7.44,-16.22576,-72.44358,Valle del Tambo (As),Majes Tradicion,138.35,3.5997,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,36.7393,0.2465,20.0759,8088.8361,0.043,2.2692,36.5356
62.18,37.86,68.81,7.44,-16.22478,-72.4434,Valle del Tambo (As),Majes Tradicion,145.94,5.2822,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.684,0.3259,23.8681,7953.4909,0.0,2.7315,36.4077
43.8,38.16,68.74,7.43,-16.22604,-72.44345,Valle del Tambo (As),Majes Tradicion,143.21,4.9122,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,30.9462,0.3248,26.722,7848.8741,0.0,3.0883,41.5313
51.89,37.56,68.75,7.45,-16.22553,-72.44321,Valle del Tambo (As),Majes Tradicion,234.0,4.1644,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,36.5221,0.3469,22.9914,8205.1333,0.1331,3.7771,45.1499
52.86,42.02,68.76,7.43,-16.22552,-72.44334,Valle del Tambo (As),Majes Tradicion,146.59,4.9888,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,34.8866,0.3341,23.152,8139.4169,0.0003,3.0355,42.4098
52.54,35.53,68.81,7.49,-16.22571,-72.44402,Valle del Tambo (As),Majes Tradicion,138.97,4.4987,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,28.2002,0.3246,21.7265,7977.8685,0.0,2.6902,42.1957
59.05,34.44,68.73,7.31,-16.2257,-72.44309,Valle del Tambo (As),Majes Tradicion,220.69,4.5492,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,25.9999,0.3571,24.1151,8253.7243,0.1069,2.9654,37.4355
51.93,40.9,68.7,7.39,-16.2259,-72.44291,Valle del Tambo (As),Majes Tradicion,151.24,4.9821,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,37.9733,0.3274,26.4147,8157.3719,0.0092,2.4732,35.9104
56.97,35.39,68.69,7.36,-16.22638,-72.44318,Valle del Tambo (As),Majes Tradicion,181.64,4.6085,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.5944,0.4294,20.8893,8372.1584,0.0135,3.0717,40.065
48.09,23.74,68.81,7.48,-16.22517,-72.44363,Valle del Tambo (As),Majes Tradicion,139.88,4.4456,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,34.8825,0.3238,25.1953,8364.6915,0.0,2.7616,34.8249
55.97,31.52,68.7,7.49,-16.22636,-72.44329,Valle del Tambo (As),Majes Tradicion,197.08,5.7234,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,32.6772,0.3991,24.6988,7921.3785,0.0389,2.8936,40.0312
62.25,44.9,68.66,7.41,-16.22667,-72.44307,Valle del Tambo (As),Majes Tradicion,230.94,4.4634,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.1706,0.3798,24.5499,7781.1935,0.1104,3.6674,41.6639
57.93,33.72,68.75,7.45,-16.22533,-72.44309,Valle del Tambo (As),Majes Tradicion,236.09,4.8763,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,30.5372,0.377,20.9398,7742.7197,0.1173,3.2905,45.8834
55.08,36.51,68.73,7.42,-16.22602,-72.44335,Valle del Tambo (As),Majes Tradicion,156.66,5.1035,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,33.6213,0.3666,21.8027,8088.4331,0.0003,2.4796,38.5597
44.82,29.05,68.8,7.41,-16.22501,-72.44345,Valle del Tambo (As),Majes Tradicion,142.98,3.9079,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,31.3883,0.3481,22.5142,8347.0802,0.0,3.5191,39.8242
46.42,35.77,68.67,7.3,-16.2259,-72.44254,Valle del Tambo (As),Majes Tradicion,146.63,3.9434,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,32.8591,0.3564,25.7477,8094.7563,0.0,3.3817,43.9403
43.37,30.44,68.77,7.45,-16.22576,-72.44368,Valle del Tambo (As),Majes Tradicion,163.79,4.7249,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.1406,0.4002,18.3665,7569.6891,0.0,2.6767,38.4799
45.12,34.74,68.61,7.51,-16.22633,-72.44217,Valle del Tambo (As),Majes Tradicion,138.44,4.5317,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,33.6116,0.3215,19.6419,7930.9224,0.0,2.8187,32.7611
55.35,47.3,68.74,7.35,-16.22572,-72.44319,Valle del Tambo (As),Majes Tradicion,158.76,5.0002,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,31.7821,0.375,24.101,7581.1572,0.0,3.0483,42.1671
58.61,37.0,68.79,7.46,-16.2254,-72.44353,Valle del Tambo (As),Majes Tradicion,145.18,5.3995,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,43.3494,0.3192,21.9486,8375.7419,0.0,2.1875,37.4957
40.0,22.4,68.75,7.38,-16.22623,-72.44374,Valle del Tambo (As),Majes Tradicion,153.22,4.3586,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,44.695,0.3649,26.2099,7827.5632,0.0,2.4981,28.2922
58.71,40.39,68.72,7.49,-16.22702,-72.444,Valle del Tambo (As),Majes Tradicion,187.46,4.6676,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,40.5425,0.3683,25.965,7713.2009,0.0472,3.2336,37.1112
47.92,47.19,68.77,7.36,-16.22617,-72.44396,Valle del Tambo (As),Majes Tradicion,181.72,4.716,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,36.5052,0.3322,24.1885,8121.8181,0.0556,3.6535,44.9892
51.45,34.47,68.68,7.42,-16.22617,-72.44288,Valle del Tambo (As),Majes Tradicion,237.81,4.5315,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,27.5608,0.3509,20.4614,8231.999,0.1365,2.4556,40.8454
55.65,38.15,68.77,7.51,-16.22551,-72.44342,Valle del Tambo (As),Majes Tradicion,151.79,4.5056,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,39.3222,0.3589,25.9961,7839.2043,0.0,2.8031,36.0088
65.27,25.5,68.69,7.49,-16.2256,-72.44263,Valle del Tambo (As),Majes Tradicion,242.02,4.5453,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,36.6981,0.3373,24.1809,7796.8296,0.1458,3.0475,38.6354
39.41,38.19,68.64,7.42,-16.22691,-72.443,Valle del Tambo (As),Majes Tradicion,161.93,4.7767,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,29.5774,0.3553,28.8342,8192.2602,0.0153,2.6381,37.8851
44.05,41.65,68.84,7.39,-16.22548,-72.44419,Valle del Tambo (As),Majes Tradicion,192.39,4.2557,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,31.0902,0.3576,19.2277,8133.9629,0.0678,2.7339,29.019
64.36,33.32,68.67,7.36,-16.22729,-72.44357,Valle del Tambo (As),Majes Tradicion,156.77,4.9817,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,32.3063,0.3681,25.4548,8473.2999,0.0,3.0538,33.2505
62.61,39.82,68.72,7.34,-16.22618,-72.44341,Valle del Tambo (As),Majes Tradicion,198.48,4.7686,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,39.1887,0.3648,20.3921,7928.9982,0.0668,1.9042,34.9942
72.97,40.41,68.67,7.44,-16.22569,-72.44247,Valle del Tambo (As),Majes Tradicion,178.23,4.9274,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,46.493,0.3496,22.251,8082.1791,0.0395,2.5934,35.1743
49.92,34.01,68.68,7.41,-16.22627,-72.44294,Valle del Tambo (As),Majes Tradicion,167.12,4.5904,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,37.4909,0.3172,24.9547,8494.6076,0.042,2.6701,37.4068
66.57,43.74,68.69,7.33,-16.22609,-72.44294,Valle del Tambo (As),Majes Tradicion,230.84,5.0029,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,33.5441,0.3673,21.4776,8332.3408,0.1121,3.3514,33.1243
42.81,37.76,68.69,7.44,-16.2267,-72.44341,Valle del Tambo (As),Majes Tradicion,156.01,4.8897,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,35.8777,0.3647,27.589,8303.8496,0.0,2.7001,38.8622
48.78,37.01,68.83,7.44,-16.22528,-72.44394,Valle del Tambo (As),Majes Tradicion,162.17,4.3451,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,32.3197,0.4003,22.851,8091.7364,0.0,3.8118,42.1233
51.1,49.82,68.64,7.4,-16.2266,-72.44281,Valle del Tambo (As),Majes Tradicion,184.57,4.6085,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,33.075,0.3386,25.7585,8034.4453,0.0587,2.8575,41.7431
59.97,34.72,68.64,7.49,-16.22668,-72.44277,Valle del Tambo (As),Majes Tradicion,159.96,4.3687,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,44.4757,0.3859,26.4082,7971.1618,0.0,2.7552,41.2218
